       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
I2C_SLEW_RATEControls slew rate for output pin 14 in I2C mode only 000: 20ns-60ns
001: 12ns-36ns
010: 6ns-18ns
011: 4ns-12ns
100: 2ns-6ns
101: < 2ns
110: Reserved
111: Reserved



2:0



SPI_SLEW_RATEControls slew rate for output pin 14 in SPI or I3CSM mode, and for all other output pins
000: 20ns-60ns
001: 12ns-36ns
010: 6ns-18ns
011: 4ns-12ns
100: 2ns-6ns
101: < 2ns
110: Reserved
111: Reserved

14.3 INT_CONFIG

Name: INT_CONFIG
Address: 20 (14h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved
5
INT2_MODEINT2 interrupt mode 0: Pulsed mode
1: Latched mode
4
INT2_DRIVE_CIRCUITINT2 drive circuit 0: Open drain
1: Push pull
3
INT2_POLARITYINT2 interrupt polarity 0: Active low (default)
1: Active high
2
INT1_MODEINT1 interrupt mode 0: Pulsed mode
1: Latched mode
1
INT1_DRIVE_CIRCUITINT1 drive circuit 0: Open drain
1: Push pull
0
INT1_POLARITYINT1 interrupt polarity 0: Active low (default)
1: Active high

14.4 FIFO_CONFIG

Name: FIFO_CONFIG
Address: 22 (16h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6FIFO_MODE00: Bypass Mode (default) 01: Stream-to-FIFO Mode
10: STOP-on-FULL Mode
11: STOP-on-FULL Mode5:0-Reserved
14.5 TEMP_DATA1

Name: TEMP_DATA1
Address: 29 (1Dh) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0TEMP_DATA[15:8]Upper byte of temperature data

14.6 TEMP_DATA0

Name: TEMP_DATA0
Address: 30 (1Eh) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0TEMP_DATA[7:0]Lower byte of temperature data
Temperature sensor register data TEMP_DATA is updated with new data at max(Accelerometer ODR, Gyroscope ODR). Temperature data value from the sensor data registers can be converted to degrees centigrade by using the following formula: Temperature in Degrees Centigrade = (TEMP_DATA / 132.48) + 25
Temperature data stored in FIFO is an 8-bit quantity, FIFO_TEMP_DATA. It can be converted to degrees centigrade by using the following formula:

Temperature in Degrees Centigrade = (FIFO_TEMP_DATA / 2.07) + 25

14.7 ACCEL_DATA_X1

Name: ACCEL_DATA_X1
Address: 31 (1Fh) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_X[15:8]Upper byte of Accel X-axis data

14.8 ACCEL_DATA_X0

Name: ACCEL_DATA_X0
Address: 32 (20h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_X[7:0]Lower byte of Accel X-axis data

14.9 ACCEL_DATA_Y1

Name: ACCEL_DATA_Y1
Address: 33 (21h) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_Y[15:8]Upper byte of Accel Y-axis data

14.10 ACCEL_DATA_Y0

Name: ACCEL_DATA_Y0
Address: 34 (22h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_Y[7:0]Lower byte of Accel Y-axis data
14.11 ACCEL_DATA_Z1

Name: ACCEL_DATA_Z1
Address: 35 (23h) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_Z[15:8]Upper byte of Accel Z-axis data

14.12 ACCEL_DATA_Z0

Name: ACCEL_DATA_Z0
Address: 36 (24h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_DATA_Z[7:0]Lower byte of Accel Z-axis data
14.13 GYRO_DATA_X1

Name: GYRO_DATA_X1
Address: 37 (25h) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_X[15:8]Upper byte of Gyro X-axis data
14.14 GYRO_DATA_X0

Name: GYRO_DATA_X0
Address: 38 (26h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_X[7:0]Lower byte of Gyro X-axis data

14.15 GYRO_DATA_Y1

Name: GYRO_DATA_Y1
Address: 39 (27h) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_Y[15:8]Upper byte of Gyro Y-axis data
14.16 GYRO_DATA_Y0

Name: GYRO_DATA_Y0
Address: 40 (28h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_Y[7:0]Lower byte of Gyro Y-axis data
14.17 GYRO_DATA_Z1

Name: GYRO_DATA_Z1
Address: 41 (29h) Serial IF: SYNCR Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_Z[15:8]Upper byte of Gyro Z-axis data14.18 GYRO_DATA_Z0

Name: GYRO_DATA_Z0
Address: 42 (2Ah) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_DATA_Z[7:0]Lower byte of Gyro Z-axis data
14.19 TMST_FSYNCH

Name: TMST_FSYNCH
Address: 43 (2Bh) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
TMST_FSYNC_DATA_UI[15:8]Stores the upper byte of the time delta from the rising edge of FSYNC to the latest ODR until the UI Interface reads the FSYNC tag in the status
register

14.20 TMST_FSYNCL

Name: TMST_FSYNCL
Address: 44 (2Ch) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
TMST_FSYNC_DATA_UI[7:0]Stores the lower byte of the time delta from the rising edge of FSYNC to the latest ODR until the UI Interface reads the FSYNC tag in the status
register
14.21 INT_STATUS

Name: INT_STATUS
Address: 45 (2Dh) Serial IF: R/C Reset value: 0x10
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6UI_FSYNC_INTThis bit automatically sets to 1 when a UI FSYNC interrupt is generated. The bit clears to 0 after the register has been read.5PLL_RDY_INTThis bit automatically sets to 1 when a PLL Ready interrupt is generated. The
bit clears to 0 after the register has been read.4RESET_DONE_INTThis bit automatically sets to 1 when software reset is complete. The bit clears to 0 after the register has been read.3DATA_RDY_INTThis bit automatically sets to 1 when a Data Ready interrupt is generated. The bit clears to 0 after the register has been read.2FIFO_THS_INTThis bit automatically sets to 1 when the FIFO buffer reaches the threshold value. The bit clears to 0 after the register has been read.1FIFO_FULL_INTThis bit automatically sets to 1 when the FIFO buffer is full. The bit clears to
0 after the register has been read.0AGC_RDY_INTThis bit automatically sets to 1 when an AGC Ready interrupt is generated. The bit clears to 0 after the register has been read.
14.22 FIFO_COUNTH

Name: FIFO_COUNTH
Address: 46 (2Eh) Serial IF: R
Reset value: 0x00 Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
FIFO_COUNT[15:8]High Bits, count indicates the number of records or bytes available in FIFO according to FIFO_COUNT_REC setting.
Reading this byte latches the data for both FIFO_COUNTH, and
FIFO_COUNTL.

14.23 FIFO_COUNTL

Name: FIFO_COUNTL
Address: 47 (2Fh) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
FIFO_COUNT[7:0]Low Bits, count indicates the number of records or bytes available in FIFO according to FIFO_COUNT_REC setting.
Note: Must read FIFO_COUNTH to latch new data for both FIFO_COUNTH
and FIFO_COUNTL.
14.24 FIFO_DATA

Name: FIFO_DATA
Address: 48 (30h) Serial IF: R
Reset value: 0xFF
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0FIFO_DATAFIFO data port
14.25 APEX_DATA0

Name: APEX_DATA0
Address: 49 (31h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0STEP_CNT[7:0]Pedometer Output: Lower byte of Step Count measured by pedometer
14.26 APEX_DATA1

Name: APEX_DATA1
Address: 50 (32h) Serial IF: SYNCR Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0STEP_CNT[15:8]Pedometer Output: Upper byte of Step Count measured by pedometer



Name: APEX_DATA2
Address: 51 (33h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
STEP_CADENCEPedometer Output: Walk/run cadency in number of samples. Format is u6.2. e.g. At 50Hz ODR and 2Hz walk frequency, the cadency is 25 samples.
The register will output 100.
14.28  APEX_DATA3

Name: APEX_DATA3
Address: 52 (34h) Serial IF: R
Reset value: 0x04
Clock Domain: SCLK_UIBITNAMEFUNCTION7:3-Reserved2DMP_IDLE0: Indicates DMP is running
1: Indicates DMP is idle

1:0

ACTIVITY_CLASSPedometer Output: Detected activity 00: Unknown
01: Walk
10: Run
11: Reserved



Name: APEX_DATA4
Address: 53 (35h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:5-Reserved

4:3

TAP_NUMTap Detection Output: Number of taps in the current Tap event 00: No tap
01: Single tap
10: Double tap
11: Reserved

2:1

TAP_AXISTap Detection Output: Represents the accelerometer axis on which tap energy is concentrated
00: X-axis
01: Y-axis
10: Z-axis
11: Reserved

0

TAP_DIRTap Detection Output: Polarity of tap pulse
0: Current accelerometer value - Previous accelerometer value is a positive value
1: Current accelerometer value - Previous accelerometer value is a negative
value or zero
14.30  APEX_DATA5

Name: APEX_DATA5
Address: 54 (36h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved



5:0



DOUBLE_TAP_TIMINGDOUBLE_TAP_TIMING measures the time interval between the two taps when double tap is detected. It counts every 16 accelerometer samples as one unit between the 2 tap pulses. Therefore, the value is related to the accelerometer ODR.

Time in seconds = DOUBLE_TAP_TIMING * 16 / ODR

For example, if the accelerometer ODR is 500 Hz, and the DOUBLE_TAP_TIMING register reading is 6, the time interval value is
6*16/500 = 0.192 seconds.



Name: INT_STATUS2
Address: 55 (37h) Serial IF: R/C Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4-Reserved3SMD_INTSignificant Motion Detection Interrupt, clears on read2WOM_Z_INTWake on Motion Interrupt on Z-axis, clears on read1WOM_Y_INTWake on Motion Interrupt on Y-axis, clears on read0WOM_X_INTWake on Motion Interrupt on X-axis, clears on read
14.32 INT_STATUS3

Name: INT_STATUS3
Address: 56 (38h) Serial IF: R/C Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5STEP_DET_INTStep Detection Interrupt, clears on read4STEP_CNT_OVF_INTStep Count Overflow Interrupt, clears on read3TILT_DET_INTTilt Detection Interrupt, clears on read2WAKE_INTWake Event Interrupt, clears on read1SLEEP_INTSleep Event Interrupt, clears on read0TAP_DET_INTTap Detection Interrupt, clears on read
14.33 SIGNAL_PATH_RESET

Name: SIGNAL_PATH_RESET
Address: 75 (4Bh) Serial IF: W/C Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6DMP_INIT_ENWhen this bit is set to 1, the DMP is enabled5DMP_MEM_RESET_ENWhen this bit is set to 1, the DMP memory is reset4-Reserved3ABORT_AND_RESETWhen this bit is set to 1, the signal path is reset by restarting the ODR
counter and signal path controls2TMST_STROBEWhen this bit is set to 1, the time stamp counter is latched into the time stamp register. This is a write on clear bit.1FIFO_FLUSHWhen set to 1, FIFO will get flushed.0-Reserved

14.34 INTF_CONFIG0

Name: INTF_CONFIG0
Address: 76 (4Ch) Serial IF: R/W Reset value: 0x30
Clock Domain: SCLK_UIBITNAMEFUNCTION






















7





















FIFO_HOLD_LAST_DATA_E NThis bit selects the treatment of invalid samples. See Invalid Data Generation note below this register description.

Setting this bit to 0:

In order to signal an invalid sample, and to differentiate it from a valid sample based on values only:

Sense Registers:
* Do not receive invalid samples. They hold the last valid
sample. Repeated reading before new sample received will yield copies of the last valid sample.
* Valid samples of values -32768, -32767 are replaced with -32766
* FSYNC Tagging can modify the least significant bit and further limit values (see section 12.8).

FIFO:
* 16-bit FIFO packet: Same as Sense Registers, except:
o FSYNC tagging is not applied to data in FIFO.
* 20-bit FIFO packet:
o Invalid samples are indicated with the value -524288
o Valid samples in {-524288 to -524258} are replaced by -524256
o Valid Gyro samples: All Even numbers in { -524256 to
+524286}
o Valid Accel samples: All numbers divisible by 4 in {-524256 to
+524284}
o FSYNC tagging is not applied to data in FIFO.

Setting this bit to 1:

Sense registers:
* Do not receive invalid samples. They hold the last valid
sample. Repeated reading before new sample received will yield copies of the last valid sample.
* FSYNC Tagging can modify the least significant bit and further limit values (see section 12.8).
FIFO:
* Invalid sample will get copy of last valid sample
* 16-bit FIFO packet: Same as Sense Registers, except:
o FSYNC tagging is not applied to data in FIFO.
* 20-bit FIFO packet:
o Valid Gyro samples: All Even numbers in {-524288 to
+524286}
o - Valid Accel samples: All numbers divisible by 4 in {-524288 to
+524284}
o FSYNC tagging is not applied to data in FIFO.



6

FIFO_COUNT_REC0: FIFO count is reported in bytes
1: FIFO count is reported in records (1 record = 16 bytes for header + gyro + accel + temp sensor data + time stamp, or 8 bytes for header + gyro/accel + temp sensor data, or 20 bytes for header + gyro + accel + temp sensor data +
time stamp + 20-bit extension data)5FIFO_COUNT_ENDIAN0: FIFO count is reported in Little Endian format
1: FIFO count is reported in Big Endian format (default)4SENSOR_DATA_ENDIAN0: Sensor data is reported in Little Endian format
1: Sensor data is reported in Big Endian format (default)3:2-Reserved
1:0
UI_SIFS_CFG0x: Reserved 10: Disable SPI
11: Disable I2C
Invalid Data Generation: FIFO/Sense Registers may contain invalid data under the following conditions:

a) From power on reset to first ODR sample of any sensor (accel, gyro, temp sensor)
b) When any sensor is disabled (accel, gyro, temp sensor)
c) When accel and gyro are enabled with different ODRs. In this case, the sensor with lower ODR will generate invalid samples when it has no new data.

Invalid data can take special values or can hold last valid sample received. For -32768 to be used as a flag for invalid accel/gyro samples, the valid accel/gyro sample range is limited in such case as well. Bit 7 of INTF_CONFIG0 controls what values invalid (and valid) samples can take as shown above.
14.35 INTF_CONFIG1

Name: INTF_CONFIG1
Address: 77 (4Dh) Serial IF: R/W Reset value: 0x91
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4-Reserved3ACCEL_LP_CLK_SEL0: Accelerometer LP mode uses Wake Up oscillator clock
1: Accelerometer LP mode uses RC oscillator clock2RTC_MODE0: No input RTC clock is required 1: RTC clock input is required
1:0
CLKSEL00: Always select internal RC oscillator
01: Select PLL when available, else select RC oscillator (default) 10: Reserved
11: Disable all clocks

14.36 PWR_MGMT0

Name: PWR_MGMT0
Address: 78 (4Eh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5TEMP_DIS0: Temperature sensor is enabled (default) 1: Temperature sensor is disabled
4
IDLEIf this bit is set to 1, the RC oscillator is powered on even if Accel and Gyro are powered off.
Nominally this bit is set to 0, so when Accel and Gyro are powered off,
the chip will go to OFF state, since the RC oscillator will also be powered off


3:2


GYRO_MODE00: Turns gyroscope off (default)
01: Places gyroscope in Standby Mode 10: Reserved
11: Places gyroscope in Low Noise (LN) Mode

Gyroscope needs to be kept ON for a minimum of 45ms. When transitioning from OFF to any of the other modes, do not issue any register writes for 200µs.


1:0


ACCEL_MODE00: Turns accelerometer off (default) 01: Turns accelerometer off
10: Places accelerometer in Low Power (LP) Mode 11: Places accelerometer in Low Noise (LN) Mode

When transitioning from OFF to any of the other modes, do not issue any register writes for 200µs.

14.37 GYRO_CONFIG0

Name: GYRO_CONFIG0
Address: 79 (4Fh) Serial IF: R/W Reset value: 0x06
Clock Domain: SCLK_UIBITNAMEFUNCTION



7:5



GYRO_FS_SELFull scale select for gyroscope UI interface output 000: ±2000dps (default)
001: ±1000dps
010: ±500dps
011: ±250dps
100: ±125dps
101: ±62.5dps
110: ±31.25dps
111: ±15.625dps4-Reserved







3:0







GYRO_ODRGyroscope ODR selection for UI interface output 0000: Reserved
0001: 32kHz
0010: 16kHz
0011: 8kHz
0100: 4kHz
0101: 2kHz
0110: 1kHz (default)
0111: 200Hz
1000: 100Hz
1001: 50Hz
1010: 25Hz
1011: 12.5Hz
1100: Reserved
1101: Reserved
1110: Reserved
1111: 500Hz

14.38 ACCEL_CONFIG0

Name: ACCEL_CONFIG0
Address: 80 (50h) Serial IF: R/W Reset value: 0x06
Clock Domain: SCLK_UIBITNAMEFUNCTION



7:5



ACCEL_FS_SELFull scale select for accelerometer UI interface output 000: ±16g (default)
001: ±8g
010: ±4g
011: ±2g
100: Reserved
101: Reserved
110: Reserved
111: Reserved4-Reserved







3:0







ACCEL_ODRAccelerometer ODR selection for UI interface output 0000: Reserved
0001: 32kHz (LN mode) 0010: 16kHz (LN mode) 0011: 8kHz (LN mode) 0100: 4kHz (LN mode) 0101: 2kHz (LN mode)
0110: 1kHz (LN mode) (default) 0111: 200Hz (LP or LN mode) 1000: 100Hz (LP or LN mode) 1001: 50Hz (LP or LN mode) 1010: 25Hz (LP or LN mode) 1011: 12.5Hz (LP or LN mode) 1100: 6.25Hz (LP mode)
1101: 3.125Hz (LP mode)
1110: 1.5625Hz (LP mode)
1111: 500Hz (LP or LN mode)

14.39 GYRO_CONFIG1

Name: GYRO_CONFIG1
Address: 81 (51h) Serial IF: R/W Reset value: 0x16
Clock Domain: SCLK_UIBITNAMEFUNCTION



7:5



TEMP_FILT_BWSets the bandwidth of the temperature signal DLPF
000: DLPF BW = 4000Hz; DLPF Latency = 0.125ms (default) 001: DLPF BW = 170Hz; DLPF Latency = 1ms
010: DLPF BW = 82Hz; DLPF Latency = 2ms
011: DLPF BW = 40Hz; DLPF Latency = 4ms
100: DLPF BW = 20Hz; DLPF Latency = 8ms
101: DLPF BW = 10Hz; DLPF Latency = 16ms
110: DLPF BW = 5Hz; DLPF Latency = 32ms
111: DLPF BW = 5Hz; DLPF Latency = 32ms4-Reserved

3:2

GYRO_UI_FILT_ORDSelects order of GYRO UI filter 00: 1st Order
01: 2nd Order
10: 3rd Order
11: Reserved

1:0

GYRO_DEC2_M2_ORDSelects order of GYRO DEC2_M2 Filter 00: Reserved
01: Reserved
10: 3rd Order
11: Reserved

14.40 GYRO_ACCEL_CONFIG0

Name: GYRO_ACCEL_CONFIG0
Address: 82 (52h) Serial IF: R/W Reset value: 0x11
Clock Domain: SCLK_UIBITNAMEFUNCTION









7:4









ACCEL_UI_FILT_BWLN Mode:
Bandwidth for Accel LPF
0 BW=ODR/2
1 BW=max(400Hz, ODR)/4 (default)
2 BW=max(400Hz, ODR)/5
3 BW=max(400Hz, ODR)/8
4 BW=max(400Hz, ODR)/10
5 BW=max(400Hz, ODR)/16
6 BW=max(400Hz, ODR)/20
7 BW=max(400Hz, ODR)/40
8 to 13: Reserved
14 Low Latency option: Trivial decimation @ ODR of Dec2 filter output. Dec2 runs at max(400Hz, ODR)
15 Low Latency option: Trivial decimation @ ODR of Dec2 filter output. Dec2 runs at max(200Hz, 8*ODR)

LP Mode:
0 Reserved
1 1x AVG filter (default)
2 to 5 Reserved
6 16x AVG filter
7 to 15 Reserved






3:0






GYRO_UI_FILT_BWLN Mode:
Bandwidth for Gyro LPF
0 BW=ODR/2
1 BW=max(400Hz, ODR)/4 (default)
2 BW=max(400Hz, ODR)/5
3 BW=max(400Hz, ODR)/8
4 BW=max(400Hz, ODR)/10
5 BW=max(400Hz, ODR)/16
6 BW=max(400Hz, ODR)/20
7 BW=max(400Hz, ODR)/40
8 to 13: Reserved
14 Low Latency option: Trivial decimation @ ODR of Dec2 filter output. Dec2 runs at max(400Hz, ODR)
15 Low Latency option: Trivial decimation @ ODR of Dec2 filter output. Dec2
runs at max(200Hz, 8*ODR)

14.41 ACCEL_CONFIG1

Name: ACCEL_CONFIG1
Address: 83 (53h) Serial IF: R/W Reset value: 0x0D
Clock Domain: SCLK_UIBITNAMEFUNCTION7:5-Reserved

4:3

ACCEL_UI_FILT_ORDSelects order of ACCEL UI filter 00: 1st Order
01: 2nd Order
10: 3rd Order
11: Reserved

2:1

ACCEL_DEC2_M2_ORDOrder of Accelerometer DEC2_M2 filter 00: Reserved
01: Reserved
10: 3rd order
11: Reserved0-Reserved
14.42 TMST_CONFIG

Name: TMST_CONFIG
Address: 84 (54h) Serial IF: R/W Reset value: 0x23
Clock Domain: SCLK_UIBITNAMEFUNCTION7:5-Reserved4TMST_TO_REGS_EN0: TMST_VALUE[19:0] read always returns 0s
1: TMST_VALUE[19:0] read returns timestamp value
3
TMST_RESTime Stamp resolution:
When set to 0 (default), time stamp resolution is 1 µs.
When set to 1: If RTC is disabled, resolution is 16µs. If RTC is enabled,
resolution is 1 RTC clock period2TMST_DELTA_ENTime Stamp delta enable: When set to 1, the time stamp field contains the measurement of time since the last occurrence of ODR.
1
TMST_FSYNC_ENTime Stamp register FSYNC enable (default). When set to 1, the contents of the Timestamp feature of FSYNC is enabled. The user also needs to select FIFO_TMST_FSYNC_EN in order to propagate the timestamp value to the
FIFO.0TMST_EN0: Time Stamp register disable
1: Time Stamp register enable (default)



14.43 APEX_CONFIG0

Name: APEX_CONFIG0
Address: 86 (56h) Serial IF: R/W Reset value: 0x82
Clock Domain: SCLK_UIBITNAMEFUNCTION7DMP_POWER_SAVE0: DMP power save mode not active
1: DMP power save mode active (default)
6
TAP_ENABLE0: Tap Detection not enabled
1: Tap Detection enabled when accelerometer ODR is set to one of the ODR
values supported by Tap Detection (200Hz, 500Hz, 1kHz)5PED_ENABLE0: Pedometer not enabled 1: Pedometer enabled4TILT_ENABLE0: Tilt Detection not enabled 1: Tilt Detection enabled3R2W_EN0: Raise to Wake/Sleep not enabled
1: Raise to Wake/Sleep enabled2-Reserved
1:0
DMP_ODR00: 25Hz
01: Reserved
10: 50Hz
11: Reserved
14.44 SMD_CONFIG

Name: SMD_CONFIG
Address: 87 (57h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4-Reserved3WOM_INT_MODE0: Set WoM interrupt on the OR of all enabled accelerometer thresholds 1: Set WoM interrupt on the AND of all enabled accelerometer threshold2WOM_MODE0: Initial sample is stored. Future samples are compared to initial sample 1: Compare current sample to previous sample

1:0

SMD_MODE00: SMD disabled
01: Reserved
10: SMD short (1 sec wait) An SMD event is detected when two WOM are detected 1 sec apart
11: SMD long (3 sec wait) An SMD event is detected when two WOM are
detected 3 sec apart



14.45 FIFO_CONFIG1

Name: FIFO_CONFIG1
Address: 95 (5Fh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6FIFO_RESUME_PARTIAL_RD0: Partial FIFO read disabled, requires re-reading of the entire FIFO 1: FIFO read can be partial, and resume from last read point5FIFO_WM_GT_THTrigger FIFO watermark interrupt on every ODR (DMA write) if
FIFO_COUNT = FIFO_WM_TH4FIFO_HIRES_ENEnable 3 bytes of extended 20-bits accel, gyro data + 1 byte of extended
16-bit temperature sensor data to be placed into the FIFO3FIFO_TMST_FSYNC_ENMust be set to 1 for all FIFO use cases when FSYNC is used.2FIFO_TEMP_ENEnable temperature sensor packets to go to FIFO1FIFO_GYRO_ENEnable gyroscope packets to go to FIFO0FIFO_ACCEL_ENEnable accelerometer packets to go to FIFO
14.46 FIFO_CONFIG2

Name: FIFO_CONFIG2
Address: 96 (60h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
FIFO_WM[7:0]Lower bits of FIFO watermark. Generate interrupt when the FIFO reaches or exceeds FIFO_WM size in bytes or records according to FIFO_COUNT_REC setting. Interrupt only fires once. This register should
be set to non-zero value, before choosing this interrupt source.
14.47 FIFO_CONFIG3

Name: FIFO_CONFIG3
Address: 97 (61h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4-Reserved
3:0
FIFO_WM[11:8]Upper bits of FIFO watermark. Generate interrupt when the FIFO reaches or exceeds FIFO_WM size in bytes or records according to FIFO_COUNT_REC setting. Interrupt only fires once. This register should be set to non-zero value, before choosing this interrupt source.
Note: Do not set FIFO_WM to value 0.



14.48 FSYNC_CONFIG

Name: FSYNC_CONFIG
Address: 98 (62h) Serial IF: R/W Reset value: 0x10
